Newgraph 5000 0
Newedge 4457 4458 18
Newedge 4458 4459 18
Newedge 4459 4460 11
Newedge 4460 4461 17
Newedge 4461 4462 11
Newedge 4462 4463 12
Newedge 4463 4464 5
Newedge 4464 4465 6
Newedge 4465 4466 12
Newedge 4466 4467 12
Newedge 4467 4468 5
Newedge 4468 4469 5
Newedge 4469 4470 2
Newedge 4470 4471 7
Newedge 4471 4472 3
Newedge 4472 4473 15
Newedge 4473 4474 10
Newedge 4474 4475 3
Newedge 4475 4476 9
Newedge 4476 4477 20
Newedge 4477 4478 7
Newedge 4478 4479 11
Newedge 4479 4480 19
Newedge 4480 4481 6
Newedge 4481 4482 16
Newedge 4482 4483 14
Newedge 4483 4484 1
Newedge 4484 4485 9
Newedge 4485 4486 20
Newedge 4486 4487 11
Newedge 4487 4488 14
Newedge 4488 4489 2
Newedge 4489 4490 12
Newedge 4490 4491 1
Newedge 4491 4492 10
Newedge 4492 4493 9
Newedge 4493 4494 4
Newedge 4494 4495 5
Newedge 4495 4496 15
Newedge 4496 4497 1
Newedge 4497 4498 6
Newedge 4498 4499 6
Newedge 4499 4500 3
Newedge 4500 4501 5
Newedge 4501 4502 19
Newedge 4502 4503 20
Newedge 4503 4504 6
Newedge 4504 4505 5
Newedge 4505 4506 16
Newedge 4506 4507 2
Newedge 4507 4508 12
Newedge 4508 4509 18
Newedge 4509 4510 13
Newedge 4510 4511 8
Newedge 4511 4512 18
Newedge 4512 4513 13
Newedge 4513 4514 2
Newedge 4514 4515 5
Newedge 4515 4516 1
Newedge 4516 4517 17
Newedge 4517 4518 16
Newedge 4518 4519 18
Newedge 4519 4520 8
Newedge 4520 4521 7
Newedge 4521 4522 19
Newedge 4522 4523 7
Newedge 4523 4524 16
Newedge 4524 4525 3
Newedge 4525 4526 19
Newedge 4526 4527 19
Newedge 4527 4528 17
Newedge 4528 4529 12
Newedge 4529 4530 15
Newedge 4530 4531 7
Newedge 4531 4532 5
Newedge 4532 4533 1
Newedge 4533 4534 19
Newedge 4534 4535 2
Newedge 4535 4536 15
Newedge 4536 4537 9
Newedge 4537 4538 3
Newedge 4538 4539 12
Newedge 4539 4540 6
Newedge 4540 4541 6
Newedge 4541 4542 9
Newedge 4542 4543 15
Newedge 4543 4544 13
Newedge 4544 4545 19
Newedge 4545 4546 7
Newedge 4546 4547 3
Newedge 4547 4548 9
Newedge 4548 4549 4
Newedge 4549 4550 7
Newedge 4550 4551 1
Newedge 4551 4552 2
Newedge 4552 4553 6
Newedge 4553 4554 19
Newedge 4554 4555 20
Newedge 4555 4556 4
Newedge 4556 4557 10
Newedge 4557 4558 17
Newedge 4558 4559 10
Newedge 4559 4560 10
Newedge 4560 4561 13
Newedge 4561 4562 14
Newedge 4562 4563 10
Newedge 4563 4564 6
Newedge 4564 4565 4
Newedge 4565 4566 16
Newedge 4566 4567 9
Newedge 4567 4568 2
Newedge 4568 4569 2
Newedge 4569 4570 3
Newedge 4570 4571 16
Newedge 4571 4572 11
Newedge 4572 4573 13
Newedge 4573 4574 6
Newedge 4574 4575 6
Newedge 4575 4576 17
Newedge 4576 4577 10
Newedge 4577 4578 15
Newedge 4578 4579 9
Newedge 4579 4580 3
Newedge 4580 4581 11
Newedge 4581 4582 5
Newedge 4582 4583 19
Newedge 4583 4584 4
Newedge 4584 4585 8
Newedge 4585 4586 8
Newedge 4586 4587 7
Newedge 4587 4588 13
Newedge 4588 4589 20
Newedge 4589 4590 7
Newedge 4590 4591 16
Newedge 4591 4592 7
Newedge 4592 4593 7
Newedge 4593 4594 1
Newedge 4594 4595 12
Newedge 4595 4596 15
Newedge 4596 4597 8
Newedge 4597 4598 16
Newedge 4598 4599 15
Newedge 4599 4600 2
Newedge 4600 4601 9
Newedge 4601 4602 8
Newedge 4602 4603 18
Newedge 4603 4604 11
Newedge 4604 4605 1
Newedge 4605 4606 17
Newedge 4606 4607 8
Newedge 4607 4608 10
Newedge 4608 4609 17
Newedge 4609 4610 14
Newedge 4610 4611 10
Newedge 4611 4612 15
Newedge 4612 4613 18
Newedge 4613 4614 1
Newedge 4614 4615 8
Newedge 4615 4616 10
Newedge 4616 4617 8
Newedge 4617 4618 15
Newedge 4618 4619 17
Newedge 4619 4620 16
Newedge 4620 4621 5
Newedge 4621 4622 18
Newedge 4622 4623 3
Newedge 4623 4624 5
Newedge 4624 4625 6
Newedge 4625 4626 12
Newedge 4626 4627 11
Newedge 4627 4628 8
Newedge 4628 4629 2
Newedge 4629 4630 19
Newedge 4630 4631 9
Newedge 4631 4632 20
Newedge 4632 4633 6
Newedge 4633 4634 11
Newedge 4634 4635 8
Newedge 4635 4636 7
Newedge 4636 4637 12
Newedge 4637 4638 12
Newedge 4638 4639 14
Newedge 4639 4640 20
Newedge 4640 4641 15
Newedge 4641 4642 13
Newedge 4642 4643 1
Newedge 4643 4644 2
Newedge 4644 4645 17
Newedge 4645 4646 12
Newedge 4646 4647 17
Newedge 4647 4648 15
Newedge 4648 4649 9
Newedge 4649 4650 19
Newedge 4650 4651 11
Newedge 4651 4652 18
Newedge 4652 4653 11
Newedge 4653 4654 12
Newedge 4654 4655 19
Newedge 4655 4656 10
Newedge 4656 4657 15
Newedge 4657 4658 11
Newedge 4658 4659 7
Newedge 4659 4660 8
Newedge 4660 4661 6
Newedge 4661 4662 17
Newedge 4662 4663 15
Newedge 4663 4664 15
Newedge 4664 4665 2
Newedge 4665 4666 5
Newedge 4666 4667 17
Newedge 4667 4668 2
Newedge 4668 4669 2
Newedge 4669 4670 9
Newedge 4670 4671 6
Newedge 4671 4672 3
Newedge 4672 4673 20
Newedge 4673 4674 11
Newedge 4674 4675 19
Newedge 4675 4676 13
Newedge 4676 4677 16
Newedge 4677 4678 15
Newedge 4678 4679 16
Newedge 4679 4680 8
Newedge 4680 4681 17
Newedge 4681 4682 7
Newedge 4682 4683 19
Newedge 4683 4684 20
Newedge 4684 4685 4
Newedge 4685 4686 11
Newedge 4686 4687 6
Newedge 4687 4688 3
Newedge 4688 4689 16
Newedge 4689 4690 9
Newedge 4690 4691 13
Newedge 4691 4692 18
Newedge 4692 4693 13
Newedge 4693 4694 19
Newedge 4694 4695 2
Newedge 4695 4696 5
Newedge 4696 4697 3
Newedge 4697 4698 11
Newedge 4698 4699 19
Newedge 4699 4700 18
Newedge 4700 4701 6
Newedge 4701 4702 13
Newedge 4702 4703 6
Newedge 4703 4704 14
Newedge 4704 4705 20
Newedge 4705 4706 2
Newedge 4706 4707 5
Newedge 4707 4708 12
Newedge 4708 4709 2
Newedge 4709 4710 15
Newedge 4710 4711 18
Newedge 4711 4712 3
Newedge 4712 4713 3
Newedge 4713 4714 2
Newedge 4714 4715 12
Newedge 4715 4716 20
Newedge 4716 4717 11
Newedge 4717 4718 12
Newedge 4718 4719 8
Newedge 4719 4720 14
Newedge 4720 4721 17
Newedge 4721 4722 16
Newedge 4722 4723 9
Newedge 4723 4724 5
Newedge 4724 4725 7
Newedge 4725 4726 7
Newedge 4726 4727 8
Newedge 4727 4728 7
Newedge 4728 4729 10
Newedge 4729 4730 20
Newedge 4730 4731 10
Newedge 4731 4732 14
Newedge 4732 4733 3
Newedge 4733 4734 20
Newedge 4734 4735 12
Newedge 4735 4736 17
Newedge 4736 4737 8
Newedge 4737 4738 19
Newedge 4738 4739 20
Newedge 4739 4740 18
Newedge 4740 4741 18
Newedge 4741 4742 13
Newedge 4742 4743 12
Newedge 4743 4744 3
Newedge 4744 4745 18
Newedge 4745 4746 5
Newedge 4746 4747 17
Newedge 4747 4748 8
Newedge 4748 4749 4
Newedge 4749 4750 2
Newedge 4750 4751 3
Newedge 4751 4752 11
Newedge 4752 4753 10
Newedge 4753 4754 4
Newedge 4754 4755 8
Newedge 4755 4756 6
Newedge 4756 4757 18
Newedge 4757 4758 14
Newedge 4758 4759 9
Newedge 4759 4760 20
Newedge 4760 4761 1
Newedge 4761 4762 6
Newedge 4762 4763 9
Newedge 4763 4764 8
Newedge 4764 4765 3
Newedge 4765 4766 11
Newedge 4766 4767 18
Newedge 4767 4768 15
Newedge 4768 4769 5
Newedge 4769 4770 5
Newedge 4770 4771 4
Newedge 4771 4772 3
Newedge 4772 4773 20
Newedge 4773 4774 5
Newedge 4774 4775 19
Newedge 4775 4776 8
Newedge 4776 4777 17
Newedge 4777 4778 8
Newedge 4778 4779 16
Newedge 4779 4780 9
Newedge 4780 4781 17
Newedge 4781 4782 14
Newedge 4782 4783 4
Newedge 4783 4784 1
Newedge 4784 4785 15
Newedge 4785 4786 14
Newedge 4786 4787 10
Newedge 4787 4788 5
Newedge 4788 4789 19
Newedge 4789 4790 10
Newedge 4790 4791 19
Newedge 4791 4792 2
Newedge 4792 4793 13
Newedge 4793 4794 13
Newedge 4794 4795 5
Newedge 4795 4796 14
Newedge 4796 4797 7
Newedge 4797 4798 3
Newedge 4798 4799 16
Newedge 4799 4800 3
Newedge 4800 4801 15
Newedge 4801 4802 5
Newedge 4802 4803 3
Newedge 4803 4804 4
Newedge 4804 4805 16
Newedge 4805 4806 11
Newedge 4806 4807 7
Newedge 4807 4808 12
Newedge 4808 4809 20
Newedge 4809 4810 6
Newedge 4810 4811 19
Newedge 4811 4812 7
Newedge 4812 4813 16
Newedge 4813 4814 7
Newedge 4814 4815 11
Newedge 4815 4816 12
Newedge 4816 4817 1
Newedge 4817 4818 9
Newedge 4818 4819 18
Newedge 4819 4820 19
Newedge 4820 4821 9
Newedge 4821 4822 8
Newedge 4822 4823 10
Newedge 4823 4824 18
Newedge 4824 4825 17
Newedge 4825 4826 12
Newedge 4826 4827 20
Newedge 4827 4828 6
Newedge 4828 4829 20
Newedge 4829 4830 10
Newedge 4830 4831 2
Newedge 4831 4832 8
Newedge 4832 4833 7
Newedge 4833 4834 20
Newedge 4834 4835 7
Newedge 4835 4836 18
Newedge 4836 4837 19
Newedge 4837 4838 18
Newedge 4838 4839 20
Newedge 4839 4840 20
Newedge 4840 4841 20
Newedge 4841 4842 11
Newedge 4842 4843 17
Newedge 4843 4844 20
Newedge 4844 4845 3
Newedge 4845 4846 14
Newedge 4846 4847 14
Newedge 4847 4848 20
Newedge 4848 4849 12
Newedge 4849 4850 20
Newedge 4850 4851 3
Newedge 4851 4852 2
Newedge 4852 4853 16
Newedge 4853 4854 4
Newedge 4854 4855 11
Newedge 4855 4856 9
Newedge 4856 4857 10
Newedge 4857 4858 9
Newedge 4858 4859 6
Newedge 4859 4860 20
Newedge 4860 4861 9
Newedge 4861 4862 9
Newedge 4862 4863 9
Newedge 4863 4864 8
Newedge 4864 4865 8
Newedge 4865 4866 13
Newedge 4866 4867 13
Newedge 4867 4868 12
Newedge 4868 4869 16
Newedge 4869 4870 19
Newedge 4870 4871 17
Newedge 4871 4872 8
Newedge 4872 4873 14
Newedge 4873 4874 5
Newedge 4874 4875 16
Newedge 4875 4876 19
Newedge 4876 4877 17
Newedge 4877 4878 5
Newedge 4878 4879 19
Newedge 4879 4880 16
Newedge 4880 4881 17
Newedge 4881 4882 7
Newedge 4882 4883 12
Newedge 4883 4884 2
Newedge 4884 4885 17
Newedge 4885 4886 4
Newedge 4886 4887 20
Newedge 4887 4888 8
Newedge 4888 4889 5
Newedge 4889 4890 11
Newedge 4890 4891 12
Newedge 4891 4892 17
Newedge 4892 4893 11
Newedge 4893 4894 18
Newedge 4894 4895 8
Newedge 4895 4896 19
Newedge 4896 4897 14
Newedge 4897 4898 7
Newedge 4898 4899 20
Newedge 4899 4900 12
Newedge 4900 4901 15
Newedge 4901 4902 10
Newedge 4902 4903 17
Newedge 4903 4904 8
Newedge 4904 4905 6
Newedge 4905 4906 9
Newedge 4906 4907 1
Newedge 4907 4908 5
Newedge 4908 4909 17
Newedge 4909 4910 15
Newedge 4910 4911 8
Newedge 4911 4912 20
Newedge 4912 4913 13
Newedge 4913 4914 10
Newedge 4914 4915 7
Newedge 4915 4916 4
Newedge 4916 4917 4
Newedge 4917 4918 19
Newedge 4918 4919 7
Newedge 4919 4920 11
Newedge 4920 4921 17
Newedge 4921 4922 19
Newedge 4922 4923 10
Newedge 4923 4924 20
Newedge 4924 4925 4
Newedge 4925 4926 14
Newedge 4926 4927 5
Newedge 4927 4928 3
Newedge 4928 4929 1
Newedge 4929 4930 12
Newedge 4930 4931 20
Newedge 4931 4932 20
Newedge 4932 4933 13
Newedge 4933 4934 19
Newedge 4934 4935 4
Newedge 4935 4936 15
Newedge 4936 4937 17
Newedge 4937 4938 11
Newedge 4938 4939 11
Newedge 4939 4940 1
Newedge 4940 4941 1
Newedge 4941 4942 7
Newedge 4942 4943 13
Newedge 4943 4944 12
Newedge 4944 4945 1
Newedge 4945 4946 10
Newedge 4946 4947 1
Newedge 4947 4948 18
Newedge 4948 4949 9
Newedge 4949 4950 20
Newedge 4950 4951 15
Newedge 4951 4952 20
Newedge 4952 4953 14
Newedge 4953 4954 9
Newedge 4954 4955 20
Newedge 4955 4956 3
Newedge 4956 4957 9
Newedge 4957 4958 20
Newedge 4958 4959 3
Newedge 4959 4960 4
Newedge 4960 4961 3
Newedge 4961 4962 5
Newedge 4962 4963 8
Newedge 4963 4964 10
Newedge 4964 4965 5
Newedge 4965 4966 14
Newedge 4966 4967 9
Newedge 4967 4968 13
Newedge 4968 4969 17
Newedge 4969 4970 10
Newedge 4970 4971 18
Newedge 4971 4972 5
Newedge 4972 4973 2
Newedge 4973 4974 5
Newedge 4974 4975 3
Newedge 4975 4976 8
Newedge 4976 4977 5
Newedge 4977 4978 13
Newedge 4978 4979 19
Newedge 4979 4980 7
Newedge 4980 4981 11
Newedge 4981 4982 10
Newedge 4982 4983 3
Newedge 4983 4984 2
Newedge 4984 4985 2
Newedge 4985 4986 18
Newedge 4986 4987 6
Newedge 4987 4988 11
Newedge 4988 4989 3
Newedge 4989 4990 20
Newedge 4990 4991 2
Newedge 4991 4992 19
Newedge 4992 4993 15
Newedge 4993 4994 9
Newedge 4994 4995 18
Newedge 4995 4996 15
Newedge 4996 4997 20
Newedge 4997 4998 11
Newedge 4998 4999 20
Newedge 4999 0 12
Prim
Boruvka
